corpus: 223865 chunks from benchmarks/calib/blended-corpus.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 540 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/40 (LinearAttention + MoE)...
  loading layer 1/40 (LinearAttention + MoE)...
  loading layer 2/40 (LinearAttention + MoE)...
  loading layer 3/40 (FullAttention + MoE)...
  loading layer 4/40 (LinearAttention + MoE)...
  loading layer 5/40 (LinearAttention + MoE)...
  loading layer 6/40 (LinearAttention + MoE)...
  loading layer 7/40 (FullAttention + MoE)...
  loading layer 8/40 (LinearAttention + MoE)...
  loading layer 9/40 (LinearAttention + MoE)...
  loading layer 10/40 (LinearAttention + MoE)...
  loading layer 11/40 (FullAttention + MoE)...
  loading layer 12/40 (LinearAttention + MoE)...
  loading layer 13/40 (LinearAttention + MoE)...
  loading layer 14/40 (LinearAttention + MoE)...
  loading layer 15/40 (FullAttention + MoE)...
  loading layer 16/40 (LinearAttention + MoE)...
  loading layer 17/40 (LinearAttention + MoE)...
  loading layer 18/40 (LinearAttention + MoE)...
  loading layer 19/40 (FullAttention + MoE)...
  loading layer 20/40 (LinearAttention + MoE)...
  loading layer 21/40 (LinearAttention + MoE)...
  loading layer 22/40 (LinearAttention + MoE)...
  loading layer 23/40 (FullAttention + MoE)...
  loading layer 24/40 (LinearAttention + MoE)...
  loading layer 25/40 (LinearAttention + MoE)...
  loading layer 26/40 (LinearAttention + MoE)...
  loading layer 27/40 (FullAttention + MoE)...
  loading layer 28/40 (LinearAttention + MoE)...
  loading layer 29/40 (LinearAttention + MoE)...
  loading layer 30/40 (LinearAttention + MoE)...
  loading layer 31/40 (FullAttention + MoE)...
  loading layer 32/40 (LinearAttention + MoE)...
  loading layer 33/40 (LinearAttention + MoE)...
  loading layer 34/40 (LinearAttention + MoE)...
  loading layer 35/40 (FullAttention + MoE)...
  loading layer 36/40 (LinearAttention + MoE)...
  loading layer 37/40 (LinearAttention + MoE)...
  loading layer 38/40 (LinearAttention + MoE)...
  loading layer 39/40 (FullAttention + MoE)...
calibration: 223865 prompts, 10 FA layers × 16 heads × 128 bands
calibration path: GPU (kernel triattn_accumulate_f32) [opt-in]
[CALIB_PROFILE] PRETOK total_ms=66470.2 n_chunks=3638 covered_tokens=1000308
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 2231,508,0.409,335.881,336.290,606669
[CALIB_PROFILE] 2232,508,0.418,334.680,335.098,607177
[CALIB_PROFILE] 2233,14,0.415,47.644,48.059,607191
[CALIB_PROFILE] 2234,12,0.407,46.577,46.984,607203
[CALIB_PROFILE] 2235,34,0.406,56.708,57.114,607237
[CALIB_PROFILE] 2236,130,0.407,102.302,102.709,607367
[CALIB_PROFILE] 2237,22,0.423,51.199,51.622,607389
[CALIB_PROFILE] 2238,138,0.405,106.818,107.224,607527
[CALIB_PROFILE] 2239,78,0.414,77.257,77.672,607605
[CALIB_PROFILE] 2240,16,0.406,48.457,48.864,607621
[CALIB_PROFILE] 2241,43,0.410,60.910,61.320,607664
[CALIB_PROFILE] 2242,12,0.413,46.583,46.997,607676
[CALIB_PROFILE] 2243,130,0.413,102.366,102.779,607806
[CALIB_PROFILE] 2244,12,0.405,46.640,47.045,607818
[CALIB_PROFILE] 2245,10,0.416,45.673,46.090,607828
[CALIB_PROFILE] 2246,20,0.413,50.225,50.638,607848
[CALIB_PROFILE] 2247,18,0.406,49.365,49.772,607866
[CALIB_PROFILE] 2248,22,0.404,51.149,51.554,607888
[CALIB_PROFILE] 2249,19,0.413,49.781,50.195,607907
[CALIB_PROFILE] 2250,26,0.417,52.922,53.339,607933
[CALIB_PROFILE] 2251,8,0.408,44.775,45.183,607941
[CALIB_PROFILE] 2252,48,0.410,63.083,63.493,607989
[CALIB_PROFILE] 2253,41,0.409,59.929,60.339,608030
[CALIB_PROFILE] 2254,508,0.404,335.427,335.831,608538
[CALIB_PROFILE] 2255,508,0.410,333.941,334.352,609046
[CALIB_PROFILE] 2256,508,0.416,335.230,335.646,609554
[CALIB_PROFILE] 2257,508,0.422,336.999,337.421,610062
[CALIB_PROFILE] 2258,508,0.419,336.493,336.912,610570
[CALIB_PROFILE] 2259,508,0.412,336.832,337.244,611078
[CALIB_PROFILE] 2260,508,0.445,335.998,336.444,611586
[CALIB_PROFILE] 2261,7,0.414,44.339,44.753,611593
[CALIB_PROFILE] 2262,35,0.416,57.177,57.593,611628
[CALIB_PROFILE] 2263,508,0.416,336.411,336.827,612136
[CALIB_PROFILE] 2264,29,0.422,54.340,54.763,612165
[CALIB_PROFILE] 2265,508,0.409,336.384,336.794,612673
[CALIB_PROFILE] 2266,508,0.417,333.537,333.955,613181
[CALIB_PROFILE] 2267,508,0.419,335.702,336.121,613689
[CALIB_PROFILE] 2268,508,0.416,338.076,338.493,614197
[CALIB_PROFILE] 2269,508,0.425,337.007,337.432,614705
[CALIB_PROFILE] 2270,508,0.411,337.578,337.990,615213
[CALIB_PROFILE] 2271,31,0.411,55.299,55.710,615244
[CALIB_PROFILE] 2272,33,0.419,56.279,56.698,615277
[CALIB_PROFILE] 2273,246,0.409,164.152,164.562,615523
[CALIB_PROFILE] 2274,2,0.410,7.561,7.971,615525
[CALIB_PROFILE] 2275,29,0.405,54.340,54.746,615554
[CALIB_PROFILE] 2276,104,0.416,89.475,89.891,615658
[CALIB_PROFILE] 2277,32,0.414,55.704,56.119,615690
[CALIB_PROFILE] 2278,101,0.428,87.992,88.420,615791
[CALIB_PROFILE] 2279,114,0.413,94.435,94.848,615905
[CALIB_PROFILE] 2280,508,0.409,336.241,336.650,616413
[CALIB_PROFILE] 2281,508,0.413,335.261,335.674,616921
[CALIB_PROFILE] 2282,508,0.458,335.580,336.038,617429
[CALIB_PROFILE] 2283,508,0.427,336.586,337.013,617937
[CALIB_PROFILE] 2284,508,0.419,336.913,337.332,618445
[CALIB_PROFILE] 2285,508,0.419,337.001,337.419,618953
[CALIB_PROFILE] 2286,508,0.418,335.433,335.851,619461
[CALIB_PROFILE] 2287,321,0.419,237.819,238.238,619782
[CALIB_PROFILE] 2288,72,0.414,74.292,74.707,619854
[CALIB_PROFILE] 2289,43,0.417,60.980,61.397,619897
[CALIB_PROFILE] 2290,42,0.424,60.460,60.884,619939
[CALIB_PROFILE] 2291,110,0.414,92.564,92.978,620049
[CALIB_PROFILE] 2292,508,0.417,338.292,338.709,620557
[CALIB_PROFILE] 2293,508,0.412,335.894,336.306,621065
[CALIB_PROFILE] 2294,216,0.420,148.515,148.935,621281
[CALIB_PROFILE] 2295,43,0.422,61.119,61.541,621324
[CALIB_PROFILE] 2296,120,0.406,97.649,98.055,621444
[CALIB_PROFILE] 2297,1,0.408,4.501,4.910,621445
[CALIB_PROFILE] 2298,9,0.425,45.342,45.767,621454
[CALIB_PROFILE] 2299,66,0.414,71.462,71.877,621520
[CALIB_PROFILE] 2300,1,0.417,4.503,4.921,621521
[CALIB_PROFILE] 2301,7,0.431,44.363,44.794,621528
[CALIB_PROFILE] 2302,27,0.407,53.473,53.881,621555
[CALIB_PROFILE] 2303,86,0.407,80.645,81.053,621641
[CALIB_PROFILE] 2304,25,0.411,52.508,52.920,621666
[CALIB_PROFILE] 2305,508,0.410,335.179,335.589,622174
[CALIB_PROFILE] 2306,508,0.423,334.958,335.381,622682
[CALIB_PROFILE] 2307,508,0.414,335.953,336.368,623190
[CALIB_PROFILE] 2308,508,0.426,337.488,337.915,623698
[CALIB_PROFILE] 2309,508,0.416,337.304,337.720,624206
[CALIB_PROFILE] 2310,508,0.414,336.969,337.383,624714
[CALIB_PROFILE] 2311,508,0.418,336.150,336.568,625222
[CALIB_PROFILE] 2312,508,0.416,337.063,337.479,625730
[CALIB_PROFILE] 2313,34,0.433,56.843,57.277,625764
[CALIB_PROFILE] 2314,6,0.422,43.875,44.297,625770
[CALIB_PROFILE] 2315,26,0.409,52.958,53.368,625796
[CALIB_PROFILE] 2316,5,0.415,43.449,43.865,625801
[CALIB_PROFILE] 2317,183,0.416,129.492,129.908,625984
[CALIB_PROFILE] 2318,170,0.416,123.335,123.751,626154
[CALIB_PROFILE] 2319,508,0.407,335.328,335.735,626662
[CALIB_PROFILE] 2320,508,0.411,335.297,335.709,627170
[CALIB_PROFILE] 2321,508,0.419,336.133,336.552,627678
[CALIB_PROFILE] 2322,508,0.431,337.225,337.656,628186
[CALIB_PROFILE] 2323,508,0.468,337.302,337.770,628694
[CALIB_PROFILE] 2324,508,0.427,336.513,336.941,629202
[CALIB_PROFILE] 2325,508,0.426,336.328,336.754,629710
[CALIB_PROFILE] 2326,80,0.428,78.066,78.495,629790
[CALIB_PROFILE] 2327,508,0.416,337.585,338.001,630298
[CALIB_PROFILE] 2328,61,0.417,69.152,69.569,630359
[CALIB_PROFILE] 2329,508,0.418,337.316,337.734,630867
[CALIB_PROFILE] 2330,203,0.441,140.832,141.273,631070
[CALIB_PROFILE] 2331,10,0.417,45.648,46.065,631080
[CALIB_PROFILE] 2332,1,0.422,4.463,4.885,631081
[CALIB_PROFILE] 2333,5,0.422,43.469,43.891,631086
[CALIB_PROFILE] 2334,508,0.412,337.478,337.890,631594
[CALIB_PROFILE] 2335,13,0.423,47.109,47.532,631607
[CALIB_PROFILE] 2336,508,0.408,335.904,336.312,632115
[CALIB_PROFILE] 2337,508,0.418,336.217,336.635,632623
[CALIB_PROFILE] 2338,508,0.416,335.465,335.881,633131
[CALIB_PROFILE] 2339,508,0.411,335.600,336.011,633639
[CALIB_PROFILE] 2340,56,0.410,66.957,67.367,633695
[CALIB_PROFILE] 2341,508,0.407,337.072,337.480,634203
[CALIB_PROFILE] 2342,508,0.437,337.210,337.648,634711
[CALIB_PROFILE] 2343,4,0.437,43.127,43.564,634715
[CALIB_PROFILE] 2344,508,0.411,335.787,336.197,635223
[CALIB_PROFILE] 2345,67,0.416,72.187,72.603,635290
[CALIB_PROFILE] 2346,14,0.410,47.609,48.020,635304
[CALIB_PROFILE] 2347,508,0.407,337.774,338.181,635812
[CALIB_PROFILE] 2348,508,0.410,336.248,336.658,636320
[CALIB_PROFILE] 2349,508,0.412,337.688,338.101,636828
[CALIB_PROFILE] 2350,508,0.417,335.607,336.023,637336
[CALIB_PROFILE] 2351,21,0.412,50.811,51.224,637357
[CALIB_PROFILE] 2352,6,0.407,43.869,44.277,637363
[CALIB_PROFILE] 2353,250,0.407,166.450,166.857,637613
[CALIB_PROFILE] 2354,6,0.406,43.885,44.291,637619
[CALIB_PROFILE] 2355,165,0.410,120.999,121.409,637784
[CALIB_PROFILE] 2356,5,0.409,43.562,43.971,637789
[CALIB_PROFILE] 2357,27,0.429,53.548,53.978,637816
[CALIB_PROFILE] 2358,25,0.405,52.527,52.932,637841
[CALIB_PROFILE] 2359,80,0.419,78.127,78.547,637921
[CALIB_PROFILE] 2360,8,0.430,44.827,45.257,637929
[CALIB_PROFILE] 2361,110,0.425,92.517,92.943,638039
[CALIB_PROFILE] 2362,25,0.421,52.565,52.986,638064
[CALIB_PROFILE] 2363,508,0.422,336.049,336.471,638572
[CALIB_PROFILE] 2364,508,0.413,333.933,334.347,639080
[CALIB_PROFILE] 2365,508,0.416,335.870,336.287,639588
[CALIB_PROFILE] 2366,508,0.426,337.487,337.913,640096
[CALIB_PROFILE] 2367,508,0.417,337.214,337.631,640604
[CALIB_PROFILE] 2368,508,0.419,336.978,337.398,641112
[CALIB_PROFILE] 2369,508,0.420,335.974,336.395,641620
[CALIB_PROFILE] 2370,508,0.429,337.367,337.796,642128
[CALIB_PROFILE] 2371,44,0.428,61.381,61.809,642172
[CALIB_PROFILE] 2372,508,0.402,337.596,337.998,642680
[CALIB_PROFILE] 2373,508,0.403,337.949,338.353,643188
[CALIB_PROFILE] 2374,508,0.406,338.606,339.013,643696
[CALIB_PROFILE] 2375,434,0.462,295.251,295.713,644130
[CALIB_PROFILE] 2376,508,0.403,336.500,336.903,644638
[CALIB_PROFILE] 2377,508,0.402,337.197,337.600,645146
[CALIB_PROFILE] 2378,385,0.445,270.043,270.489,645531
[CALIB_PROFILE] 2379,508,0.404,337.493,337.896,646039
[CALIB_PROFILE] 2380,3,0.406,9.536,9.943,646042
[CALIB_PROFILE] 2381,52,0.404,65.053,65.457,646094
[CALIB_PROFILE] 2382,47,0.401,62.785,63.187,646141
[CALIB_PROFILE] 2383,214,0.407,147.586,147.993,646355
[CALIB_PROFILE] 2384,16,0.405,48.581,48.987,646371
[CALIB_PROFILE] 2385,132,0.406,103.844,104.250,646503
[CALIB_PROFILE] 2386,47,0.403,62.854,63.257,646550
[CALIB_PROFILE] 2387,98,0.401,86.486,86.887,646648
[CALIB_PROFILE] 2388,3,0.400,9.452,9.852,646651
[CALIB_PROFILE] 2389,61,0.404,69.230,69.635,646712
[CALIB_PROFILE] 2390,71,0.411,73.769,74.181,646783
[CALIB_PROFILE] 2391,49,0.405,63.652,64.058,646832
[CALIB_PROFILE] 2392,38,0.408,58.571,58.979,646870
[CALIB_PROFILE] 2393,4,0.408,42.971,43.379,646874
[CALIB_PROFILE] 2394,3,0.399,9.404,9.803,646877
[CALIB_PROFILE] 2395,22,0.400,51.190,51.590,646899
[CALIB_PROFILE] 2396,55,0.405,66.399,66.804,646954
[CALIB_PROFILE] 2397,32,0.413,55.640,56.053,646986
[CALIB_PROFILE] 2398,19,0.405,49.819,50.225,647005
[CALIB_PROFILE] 2399,30,0.406,54.751,55.157,647035
[CALIB_PROFILE] 2400,508,0.401,334.762,335.163,647543
[CALIB_PROFILE] 2401,508,0.399,334.670,335.069,648051
[CALIB_PROFILE] 2402,508,0.405,335.647,336.053,648559
[CALIB_PROFILE] 2403,508,0.404,337.113,337.518,649067
[CALIB_PROFILE] 2404,508,0.407,336.652,337.060,649575
[CALIB_PROFILE] 2405,508,0.402,337.471,337.874,650083
[CALIB_PROFILE] 2406,508,0.408,335.641,336.049,650591
[CALIB_PROFILE] 2407,29,0.406,54.412,54.819,650620
[CALIB_PROFILE] 2408,12,0.410,46.600,47.010,650632
[CALIB_PROFILE] 2409,508,0.403,335.468,335.872,651140
[CALIB_PROFILE] 2410,508,0.412,335.344,335.757,651648
[CALIB_PROFILE] 2411,508,0.403,336.112,336.515,652156
[CALIB_PROFILE] 2412,508,0.404,337.360,337.764,652664
[CALIB_PROFILE] 2413,508,0.408,336.681,337.089,653172
[CALIB_PROFILE] 2414,508,0.412,337.759,338.172,653680
[CALIB_PROFILE] 2415,508,0.410,335.504,335.914,654188
[CALIB_PROFILE] 2416,39,0.416,59.283,59.699,654227
[CALIB_PROFILE] 2417,56,0.417,66.953,67.370,654283
[CALIB_PROFILE] 2418,44,0.402,61.435,61.837,654327
[CALIB_PROFILE] 2419,508,0.404,335.566,335.970,654835
[CALIB_PROFILE] 2420,508,0.409,335.730,336.140,655343
[CALIB_PROFILE] 2421,508,0.407,335.022,335.430,655851
[CALIB_PROFILE] 2422,17,0.399,48.870,49.270,655868
[CALIB_PROFILE] 2423,508,0.406,336.368,336.775,656376
[CALIB_PROFILE] 2424,508,0.403,337.858,338.261,656884
[CALIB_PROFILE] 2425,508,0.409,336.601,337.010,657392
[CALIB_PROFILE] 2426,35,0.407,57.260,57.668,657427
[CALIB_PROFILE] 2427,508,0.402,336.229,336.631,657935
[CALIB_PROFILE] 2428,4,0.400,42.911,43.312,657939
[CALIB_PROFILE] 2429,91,0.422,83.137,83.559,658030
[CALIB_PROFILE] 2430,35,0.404,57.327,57.731,658065
[CALIB_PROFILE] 2431,6,0.406,43.836,44.242,658071
[CALIB_PROFILE] 2432,75,0.397,75.643,76.041,658146
[CALIB_PROFILE] 2433,109,0.401,91.863,92.264,658255
[CALIB_PROFILE] 2434,4,0.401,42.974,43.375,658259
[CALIB_PROFILE] 2435,116,0.406,95.556,95.962,658375
[CALIB_PROFILE] 2436,53,0.408,65.451,65.859,658428
[CALIB_PROFILE] 2437,81,0.406,78.629,79.034,658509
[CALIB_PROFILE] 2438,23,0.420,51.640,52.061,658532
[CALIB_PROFILE] 2439,508,0.406,335.326,335.732,659040
[CALIB_PROFILE] 2440,508,0.400,334.697,335.097,659548
[CALIB_PROFILE] 2441,508,0.406,335.212,335.618,660056
[CALIB_PROFILE] 2442,508,0.404,336.632,337.036,660564
[CALIB_PROFILE] 2443,508,0.399,337.212,337.611,661072
[CALIB_PROFILE] 2444,508,0.409,336.867,337.276,661580
[CALIB_PROFILE] 2445,508,0.404,335.829,336.232,662088
[CALIB_PROFILE] 2446,329,0.397,241.942,242.339,662417
[CALIB_PROFILE] 2447,508,0.407,337.159,337.566,662925
[CALIB_PROFILE] 2448,508,0.402,337.940,338.342,663433
[CALIB_PROFILE] 2449,508,0.405,338.957,339.362,663941
[CALIB_PROFILE] 2450,508,0.409,335.859,336.269,664449
[CALIB_PROFILE] 2451,508,0.401,336.862,337.264,664957
[CALIB_PROFILE] 2452,508,0.411,335.800,336.211,665465
[CALIB_PROFILE] 2453,44,0.415,61.394,61.809,665509
[CALIB_PROFILE] 2454,508,0.405,337.609,338.014,666017
[CALIB_PROFILE] 2455,508,0.411,337.237,337.648,666525
[CALIB_PROFILE] 2456,17,0.417,49.055,49.472,666542
[CALIB_PROFILE] 2457,508,0.403,336.567,336.971,667050
[CALIB_PROFILE] 2458,476,0.413,319.190,319.603,667526
[CALIB_PROFILE] 2459,21,0.400,50.843,51.244,667547
[CALIB_PROFILE] 2460,26,0.406,52.990,53.397,667573
[CALIB_PROFILE] 2461,362,0.399,257.670,258.070,667935
[CALIB_PROFILE] 2462,508,0.401,336.114,336.515,668443
[CALIB_PROFILE] 2463,508,0.407,337.265,337.672,668951
[CALIB_PROFILE] 2464,86,0.413,80.755,81.168,669037
[CALIB_PROFILE] 2465,25,0.404,52.532,52.937,669062
[CALIB_PROFILE] 2466,6,0.407,43.875,44.282,669068
[CALIB_PROFILE] 2467,38,0.404,58.414,58.818,669106
[CALIB_PROFILE] 2468,24,0.404,51.964,52.369,669130
[CALIB_PROFILE] 2469,104,0.400,89.556,89.956,669234
[CALIB_PROFILE] 2470,30,0.406,54.902,55.308,669264
[CALIB_PROFILE] 2471,3,0.398,9.371,9.770,669267
[CALIB_PROFILE] 2472,16,0.401,48.509,48.911,669283
[CALIB_PROFILE] 2473,23,0.397,51.606,52.005,669306
[CALIB_PROFILE] 2474,20,0.398,50.216,50.614,669326
[CALIB_PROFILE] 2475,44,0.405,61.269,61.674,669370
[CALIB_PROFILE] 2476,3,0.402,9.398,9.801,669373
[CALIB_PROFILE] 2477,74,0.400,75.182,75.582,669447
[CALIB_PROFILE] 2478,25,0.411,52.530,52.941,669472
[CALIB_PROFILE] 2479,5,0.405,43.464,43.869,669477
[CALIB_PROFILE] 2480,82,0.404,79.004,79.408,669559
[CALIB_PROFILE] 2481,33,0.406,56.348,56.755,669592
[CALIB_PROFILE] 2482,508,0.404,335.363,335.768,670100
[CALIB_PROFILE] 2483,508,0.410,334.584,334.994,670608
[CALIB_PROFILE] 2484,508,0.412,336.148,336.560,671116
[CALIB_PROFILE] 2485,508,0.401,337.526,337.927,671624
[CALIB_PROFILE] 2486,508,0.400,337.144,337.544,672132
[CALIB_PROFILE] 2487,508,0.411,336.573,336.985,672640
[CALIB_PROFILE] 2488,508,0.406,336.077,336.483,673148
[CALIB_PROFILE] 2489,58,0.406,67.790,68.195,673206
[CALIB_PROFILE] 2490,30,0.397,54.768,55.165,673236
[CALIB_PROFILE] 2491,456,0.406,308.285,308.691,673692
[CALIB_PROFILE] 2492,508,0.402,336.937,337.339,674200
[CALIB_PROFILE] 2493,508,0.407,336.763,337.171,674708
[CALIB_PROFILE] 2494,508,0.411,336.967,337.379,675216
[CALIB_PROFILE] 2495,508,0.403,335.729,336.132,675724
[CALIB_PROFILE] 2496,461,0.404,309.900,310.304,676185
[CALIB_PROFILE] 2497,90,0.410,82.792,83.202,676275
[CALIB_PROFILE] 2498,30,0.408,54.820,55.229,676305
[CALIB_PROFILE] 2499,51,0.402,64.604,65.007,676356
[CALIB_PROFILE] 2500,58,0.399,67.839,68.239,676414
[CALIB_PROFILE] 2501,5,0.400,43.431,43.831,676419
[CALIB_PROFILE] 2502,83,0.399,79.366,79.766,676502
[CALIB_PROFILE] 2503,40,0.398,59.466,59.864,676542
[CALIB_PROFILE] 2504,5,0.403,43.433,43.836,676547
[CALIB_PROFILE] 2505,71,0.405,73.640,74.045,676618
[CALIB_PROFILE] 2506,15,0.417,48.041,48.459,676633
[CALIB_PROFILE] 2507,67,0.401,71.995,72.397,676700
[CALIB_PROFILE] 2508,31,0.415,55.226,55.641,676731
[CALIB_PROFILE] 2509,508,0.402,335.351,335.753,677239
[CALIB_PROFILE] 2510,508,0.401,334.681,335.083,677747
[CALIB_PROFILE] 2511,508,0.403,335.229,335.632,678255
[CALIB_PROFILE] 2512,508,0.414,337.738,338.152,678763
[CALIB_PROFILE] 2513,508,0.403,336.995,337.398,679271
[CALIB_PROFILE] 2514,508,0.400,336.964,337.364,679779
[CALIB_PROFILE] 2515,508,0.408,335.972,336.380,680287
[CALIB_PROFILE] 2516,508,0.402,338.458,338.861,680795
[CALIB_PROFILE] 2517,508,0.404,337.388,337.793,681303
[CALIB_PROFILE] 2518,126,0.422,100.715,101.138,681429
[CALIB_PROFILE] 2519,8,0.400,44.809,45.209,681437
[CALIB_PROFILE] 2520,66,0.400,71.415,71.816,681503
[CALIB_PROFILE] 2521,66,0.403,71.416,71.819,681569
[CALIB_PROFILE] 2522,44,0.412,61.369,61.781,681613
[CALIB_PROFILE] 2523,48,0.404,63.213,63.617,681661
[CALIB_PROFILE] 2524,13,0.400,47.080,47.480,681674
[CALIB_PROFILE] 2525,508,0.405,335.372,335.777,682182
[CALIB_PROFILE] 2526,508,0.408,334.422,334.830,682690
[CALIB_PROFILE] 2527,508,0.403,336.458,336.861,683198
[CALIB_PROFILE] 2528,508,0.404,337.311,337.716,683706
[CALIB_PROFILE] 2529,508,0.405,337.476,337.881,684214
[CALIB_PROFILE] 2530,508,0.418,337.212,337.631,684722
[CALIB_PROFILE] 2531,508,0.405,336.178,336.583,685230
[CALIB_PROFILE] 2532,39,0.406,59.191,59.597,685269
[CALIB_PROFILE] 2533,508,0.408,339.176,339.585,685777
[CALIB_PROFILE] 2534,508,0.401,337.159,337.560,686285
[CALIB_PROFILE] 2535,55,0.409,66.293,66.702,686340
[CALIB_PROFILE] 2536,508,0.407,334.895,335.303,686848
[CALIB_PROFILE] 2537,508,0.400,337.443,337.843,687356
[CALIB_PROFILE] 2538,80,0.411,77.970,78.382,687436
[CALIB_PROFILE] 2539,508,0.399,337.197,337.596,687944
[CALIB_PROFILE] 2540,508,0.408,336.170,336.578,688452
[CALIB_PROFILE] 2541,508,0.399,337.530,337.930,688960
[CALIB_PROFILE] 2542,508,0.405,336.342,336.747,689468
[CALIB_PROFILE] 2543,508,0.406,337.158,337.564,689976
[CALIB_PROFILE] 2544,508,0.406,337.737,338.144,690484
[CALIB_PROFILE] 2545,508,0.405,335.787,336.192,690992
[CALIB_PROFILE] 2546,75,0.402,75.654,76.056,691067
[CALIB_PROFILE] 2547,63,0.403,70.352,70.755,691130
[CALIB_PROFILE] 2548,508,0.404,337.402,337.806,691638
[CALIB_PROFILE] 2549,74,0.406,75.034,75.441,691712
[CALIB_PROFILE] 2550,51,0.397,64.660,65.058,691763
[CALIB_PROFILE] 2551,508,0.408,336.854,337.263,692271
[CALIB_PROFILE] 2552,508,0.415,334.776,335.191,692779
[CALIB_PROFILE] 2553,508,0.412,335.952,336.364,693287
[CALIB_PROFILE] 2554,508,0.430,337.445,337.875,693795
[CALIB_PROFILE] 2555,508,0.426,336.498,336.924,694303
[CALIB_PROFILE] 2556,508,0.412,336.876,337.288,694811
[CALIB_PROFILE] 2557,508,0.406,335.899,336.305,695319
[CALIB_PROFILE] 2558,508,0.402,337.731,338.133,695827
[CALIB_PROFILE] 2559,508,0.443,338.493,338.936,696335
[CALIB_PROFILE] 2560,508,0.401,337.556,337.957,696843
[CALIB_PROFILE] 2561,508,0.404,335.938,336.342,697351
[CALIB_PROFILE] 2562,508,0.403,337.642,338.045,697859
[CALIB_PROFILE] 2563,508,0.406,338.853,339.259,698367
[CALIB_PROFILE] 2564,508,0.406,337.434,337.840,698875
[CALIB_PROFILE] 2565,508,0.444,337.354,337.798,699383
[CALIB_PROFILE] 2566,35,0.406,57.264,57.670,699418
[CALIB_PROFILE] 2567,56,0.401,66.813,67.215,699474
[CALIB_PROFILE] 2568,60,0.404,68.772,69.176,699534
[CALIB_PROFILE] 2569,70,0.408,73.456,73.864,699604
[CALIB_PROFILE] 2570,16,0.415,48.485,48.901,699620
[CALIB_PROFILE] 2571,508,0.402,335.974,336.377,700128
[CALIB_PROFILE] 2572,508,0.429,334.861,335.291,700636
[CALIB_PROFILE] 2573,508,0.400,336.710,337.111,701144
[CALIB_PROFILE] 2574,508,0.408,336.930,337.338,701652
[CALIB_PROFILE] 2575,508,0.404,337.222,337.626,702160
[CALIB_PROFILE] 2576,508,0.400,337.306,337.707,702668
[CALIB_PROFILE] 2577,508,0.410,336.496,336.906,703176
[CALIB_PROFILE] 2578,27,0.405,53.452,53.857,703203
[CALIB_PROFILE] 2579,53,0.403,65.548,65.951,703256
[CALIB_PROFILE] 2580,21,0.406,50.713,51.120,703277
[CALIB_PROFILE] 2581,508,0.408,336.610,337.018,703785
[CALIB_PROFILE] 2582,54,0.408,65.935,66.344,703839
[CALIB_PROFILE] 2583,508,0.401,337.531,337.932,704347
[CALIB_PROFILE] 2584,508,0.400,337.055,337.455,704855
[CALIB_PROFILE] 2585,490,0.408,327.162,327.570,705345
[CALIB_PROFILE] 2586,508,0.402,337.892,338.294,705853
[CALIB_PROFILE] 2587,29,0.442,54.383,54.824,705882
[CALIB_PROFILE] 2588,1,0.398,4.465,4.863,705883
[CALIB_PROFILE] 2589,10,0.415,45.728,46.143,705893
[CALIB_PROFILE] 2590,12,0.403,46.573,46.976,705905
[CALIB_PROFILE] 2591,5,0.403,43.409,43.813,705910
[CALIB_PROFILE] 2592,173,0.417,124.818,125.235,706083
[CALIB_PROFILE] 2593,42,0.418,60.517,60.936,706125
[CALIB_PROFILE] 2594,36,0.402,57.631,58.033,706161
[CALIB_PROFILE] 2595,1,0.403,4.470,4.873,706162
[CALIB_PROFILE] 2596,9,0.412,45.231,45.644,706171
[CALIB_PROFILE] 2597,4,0.412,42.901,43.313,706175
[CALIB_PROFILE] 2598,177,0.401,126.935,127.336,706352
[CALIB_PROFILE] 2599,3,0.404,9.452,9.857,706355
[CALIB_PROFILE] 2600,193,0.404,134.692,135.096,706548
[CALIB_PROFILE] 2601,21,0.403,50.834,51.237,706569
[CALIB_PROFILE] 2602,13,0.409,47.046,47.455,706582
[CALIB_PROFILE] 2603,15,0.401,47.996,48.397,706597
[CALIB_PROFILE] 2604,23,0.407,51.603,52.011,706620
[CALIB_PROFILE] 2605,508,0.405,336.253,336.659,707128
[CALIB_PROFILE] 2606,508,0.399,334.655,335.054,707636
[CALIB_PROFILE] 2607,508,0.401,336.661,337.063,708144
[CALIB_PROFILE] 2608,508,0.401,336.829,337.230,708652
[CALIB_PROFILE] 2609,508,0.405,337.186,337.591,709160
[CALIB_PROFILE] 2610,508,0.435,336.633,337.069,709668
[CALIB_PROFILE] 2611,508,0.404,336.047,336.451,710176
[CALIB_PROFILE] 2612,508,0.415,337.007,337.422,710684
[CALIB_PROFILE] 2613,508,0.404,337.772,338.176,711192
[CALIB_PROFILE] 2614,508,0.416,335.702,336.119,711700
[CALIB_PROFILE] 2615,508,0.414,336.219,336.633,712208
[CALIB_PROFILE] 2616,508,0.409,338.576,338.985,712716
